SampleID,Species,Location,Date,Latitude,Longitude,Elevation,SampleName,Population
LBM01A02,Eucalyptus melliodora,NA,NA,-36.632668,144.35019,178,LB-U-9,LB-U
LBM01A03,Eucalyptus melliodora,NA,NA,-35.819633,145.31187,101,LB-P-7,LB-P
LBM01A09,Eucalyptus melliodora,NA,NA,-33.423,149.752,844,LB-V-2,LB-V
LBM01A12,Eucalyptus melliodora,NA,NA,-33.416668,149.55055,712,LB-1-6,LB-1
LBM01B01,Eucalyptus melliodora,NA,NA,-36.632668,144.35019,178,LB-U-2,LB-U
LBM01B02,Eucalyptus melliodora,NA,NA,-36.632668,144.35019,178,LB-U-10,LB-U
LBM01B03,Eucalyptus melliodora,NA,NA,-35.819633,145.31187,101,LB-P-8,LB-P
LBM01B05,Eucalyptus melliodora,NA,NA,-36.42797,144.41092,114,LB-W1-4,LB-W1
LBM01B06,Eucalyptus melliodora,NA,NA,-36.63518,149.56728,186,LB-H-2,LB-H
LBM01B07,Eucalyptus melliodora,NA,NA,-36.63518,149.56728,186,LB-H-10,LB-H
LBM01B08,Eucalyptus melliodora,NA,NA,-36.3675,145.70232,268,LB-D-5,LB-D
LBM01B09,Eucalyptus melliodora,NA,NA,-33.423,149.752,844,LB-V-3,LB-V
LBM01B10,Eucalyptus melliodora,NA,NA,-36.388,146.481,181,LB-A-2,LB-A
LBM01B12,Eucalyptus melliodora,NA,NA,-33.416668,149.55055,712,LB-1-7,LB-1
LBM01C01,Eucalyptus melliodora,NA,NA,-36.632668,144.35019,178,LB-U-3,LB-U
LBM01C02,Eucalyptus melliodora,NA,NA,-35.819633,145.31187,101,LB-P-1,LB-P
LBM01C03,Eucalyptus melliodora,NA,NA,-35.819633,145.31187,101,LB-P-9,LB-P
LBM01C04,Eucalyptus melliodora,NA,NA,-36.86476,148.85016,638,LB-G-7,LB-G
LBM01C05,Eucalyptus melliodora,NA,NA,-36.42797,144.41092,114,LB-W1-5,LB-W1
LBM01C06,Eucalyptus melliodora,NA,NA,-36.63518,149.56728,186,LB-H-3,LB-H
LBM01C08,Eucalyptus melliodora,NA,NA,-36.3675,145.70232,268,LB-D-6,LB-D
LBM01C09,Eucalyptus melliodora,NA,NA,-33.423,149.752,844,LB-V-4,LB-V
LBM01C10,Eucalyptus melliodora,NA,NA,-36.388,146.481,181,LB-A-3,LB-A
LBM01C12,Eucalyptus melliodora,NA,NA,-33.416668,149.55055,712,LB-1-8,LB-1
LBM01D01,Eucalyptus melliodora,NA,NA,-36.632668,144.35019,178,LB-U-4,LB-U
LBM01D03,Eucalyptus melliodora,NA,NA,-35.819633,145.31187,101,LB-P-10,LB-P
LBM01D05,Eucalyptus melliodora,NA,NA,-36.42797,144.41092,114,LB-W1-6,LB-W1
LBM01D06,Eucalyptus melliodora,NA,NA,-36.63518,149.56728,186,LB-H-4,LB-H
LBM01D09,Eucalyptus melliodora,NA,NA,-33.423,149.752,844,LB-V-5,LB-V
LBM01D10,Eucalyptus melliodora,NA,NA,-36.388,146.481,181,LB-A-4,LB-A
LBM01D11,Eucalyptus melliodora,NA,NA,-33.416668,149.55055,712,LB-1-1,LB-1
LBM01D12,Eucalyptus melliodora,NA,NA,-33.416668,149.55055,712,LB-1-9,LB-1
LBM01E01,Eucalyptus melliodora,NA,NA,-36.632668,144.35019,178,LB-U-5,LB-U
LBM01E02,Eucalyptus melliodora,NA,NA,-35.819633,145.31187,101,LB-P-3,LB-P
LBM01E03,Eucalyptus melliodora,NA,NA,-36.86476,148.85016,638,LB-G-1,LB-G
LBM01E04,Eucalyptus melliodora,NA,NA,-36.86476,148.85016,638,LB-G-9,LB-G
LBM01E06,Eucalyptus melliodora,NA,NA,-36.63518,149.56728,186,LB-H-5,LB-H
LBM01E08,Eucalyptus melliodora,NA,NA,-36.3675,145.70232,268,LB-D-8,LB-D
LBM01E09,Eucalyptus melliodora,NA,NA,-33.423,149.752,844,LB-V-6,LB-V
LBM01E12,Eucalyptus melliodora,NA,NA,-33.416668,149.55055,712,LB-1-10,LB-1
LBM01F01,Eucalyptus melliodora,NA,NA,-36.632668,144.35019,178,LB-U-6,LB-U
LBM01F02,Eucalyptus melliodora,NA,NA,-35.819633,145.31187,101,LB-P-4,LB-P
LBM01F03,Eucalyptus melliodora,NA,NA,-36.86476,148.85016,638,LB-G-2,LB-G
LBM01F05,Eucalyptus melliodora,NA,NA,-36.42797,144.41092,114,LB-W1-8,LB-W1
LBM01F06,Eucalyptus melliodora,NA,NA,-36.63518,149.56728,186,LB-H-6,LB-H
LBM01F07,Eucalyptus melliodora,NA,NA,-36.3675,145.70232,268,LB-D-1,LB-D
LBM01F09,Eucalyptus melliodora,NA,NA,-33.423,149.752,844,LB-V-7,LB-V
LBM01F10,Eucalyptus melliodora,NA,NA,-36.388,146.481,181,LB-A-6,LB-A
LBM01F12,Eucalyptus melliodora,NA,NA,-35.03333,147.33333,NA,LB-C-1,LB-C
LBM01G01,Eucalyptus melliodora,NA,NA,-36.632668,144.35019,178,LB-U-7,LB-U
LBM01G02,Eucalyptus melliodora,NA,NA,-35.819633,145.31187,101,LB-P-5,LB-P
LBM01G03,Eucalyptus melliodora,NA,NA,-36.86476,148.85016,638,LB-G-3,LB-G
LBM01G05,Eucalyptus melliodora,NA,NA,-36.42797,144.41092,114,LB-W1-9,LB-W1
LBM01G06,Eucalyptus melliodora,NA,NA,-36.63518,149.56728,186,LB-H-7,LB-H
LBM01G07,Eucalyptus melliodora,NA,NA,-36.3675,145.70232,268,LB-D-2,LB-D
LBM01G08,Eucalyptus melliodora,NA,NA,-36.3675,145.70232,268,LB-D-10,LB-D
LBM01G09,Eucalyptus melliodora,NA,NA,-33.423,149.752,844,LB-V-8,LB-V
LBM01G11,Eucalyptus melliodora,NA,NA,-33.416668,149.55055,712,LB-1-4,LB-1
LBM01H05,Eucalyptus melliodora,NA,NA,-36.42797,144.41092,114,LB-W1-10,LB-W1
LBM01H06,Eucalyptus melliodora,NA,NA,-36.63518,149.56728,186,LB-H-8,LB-H
LBM01H07,Eucalyptus melliodora,NA,NA,-36.3675,145.70232,268,LB-D-3,LB-D
LBM01H08,Eucalyptus melliodora,NA,NA,-33.423,149.752,844,LB-V-1,LB-V
LBM01H09,Eucalyptus melliodora,NA,NA,-33.423,149.752,844,LB-V-9,LB-V
LBM01H10,Eucalyptus melliodora,NA,NA,-36.388,146.481,181,LB-A-8,LB-A
LBM01H11,Eucalyptus melliodora,NA,NA,-33.416668,149.55055,712,LB-1-5,LB-1
LBM01H12,Eucalyptus melliodora,NA,NA,-35.03333,147.33333,NA,LB-C-3,LB-C
LBM02A01,Eucalyptus melliodora,NA,NA,-35.03333,147.33333,NA,LB-C-4,LB-C
LBM02A03,Eucalyptus melliodora,NA,NA,-34.036884,148.5675,318,LB-N1-1,LB-N1
LBM02A04,Eucalyptus melliodora,NA,NA,-34.036884,148.5675,318,LB-N1-9,LB-N1
LBM02A08,Eucalyptus melliodora,NA,NA,-33.121143000000004,149.05785,709,LB-J2-4,LB-J2
LBM02A10,Eucalyptus melliodora,NA,NA,-33.44218,147.51628,213,LB-17-10,LB-17
LBM02B01,Eucalyptus melliodora,NA,NA,-35.03333,147.33333,NA,LB-C-5,LB-C
LBM02B02,Eucalyptus melliodora,NA,NA,-33.6166,149.64452,782,LB-N2-4,LB-N2
LBM02B03,Eucalyptus melliodora,NA,NA,-34.036884,148.5675,318,LB-N1-2,LB-N1
LBM02B04,Eucalyptus melliodora,NA,NA,-34.036884,148.5675,318,LB-N1-10,LB-N1
LBM02B05,Eucalyptus melliodora,NA,NA,-27.368696,152.03023,625,LB-3-8,LB-3
LBM02B06,Eucalyptus melliodora,NA,NA,-33.936944,116.963333,NA,LB-7-6,LB-7
LBM02B07,Eucalyptus melliodora,NA,NA,-35.235664,149.16422,613,LB-B-7,LB-B
LBM02B08,Eucalyptus melliodora,NA,NA,-33.121143000000004,149.05785,709,LB-J2-5,LB-J2
LBM02B09,Eucalyptus melliodora,NA,NA,-33.44218,147.51628,213,LB-17-3,LB-17
LBM02B11,Eucalyptus melliodora,NA,NA,-35.40026,149.1318,669,LB-11-9,LB-11
LBM02B12,Eucalyptus melliodora,NA,NA,-36.54041,146.10739,195,LB-i2-7,LB-i2
LBM02C01,Eucalyptus melliodora,NA,NA,-35.03333,147.33333,NA,LB-C-6,LB-C
LBM02C02,Eucalyptus melliodora,NA,NA,-33.6166,149.64452,782,LB-N2-5,LB-N2
LBM02C03,Eucalyptus melliodora,NA,NA,-34.036884,148.5675,318,LB-N1-3,LB-N1
LBM02C04,Eucalyptus melliodora,NA,NA,-27.368696,152.03023,625,LB-3-1,LB-3
LBM02C05,Eucalyptus melliodora,NA,NA,-27.368696,152.03023,625,LB-3-9,LB-3
LBM02C06,Eucalyptus melliodora,NA,NA,-33.936944,116.963333,NA,LB-7-7,LB-7
LBM02C07,Eucalyptus melliodora,NA,NA,-35.235664,149.16422,613,LB-B-8,LB-B
LBM02C08,Eucalyptus melliodora,NA,NA,-33.121143000000004,149.05785,709,LB-J2-6,LB-J2
LBM02C09,Eucalyptus melliodora,NA,NA,-33.44218,147.51628,213,LB-17-4,LB-17
LBM02C10,Eucalyptus melliodora,NA,NA,-35.40026,149.1318,669,LB-11-2,LB-11
